deathIncrease,positiveIncrease,totalTestResultsIncrease,population,testingIncreaseRate,positiveIncreaseRate,percent_positiveIncreaseRate,deathIncreaseRate
0,0,0,7614893,0.0,0.0,0.0,0.0
0,0,0,7614893,0.0,0.0,0.0,0.0
0,0,0,7614893,0.0,0.0,0.0,0.0
0,0,0,7614893,0.0,0.0,0.0,0.0
0,0,0,7614893,0.0,0.0,0.0,0.0
0,0,0,7614893,0.0,0.0,0.0,0.0
0,1,0,7614893,0.0,0.013132160885254724,inf,0.0
0,0,0,7614893,0.0,0.0,0.0,0.0
0,1,0,7614893,0.0,0.013132160885254724,inf,0.0
0,0,0,14507396,0.0,0.0,0.0,0.0
0,0,1,14507396,0.006893035800497898,0.0,0.0,0.0
0,0,0,14507396,0.0,0.0,0.0,0.0
0,0,0,14507396,0.0,0.0,0.0,0.0
0,0,0,14507396,0.0,0.0,0.0,0.0
0,0,1,23042915,0.004339728719218033,0.0,0.0,0.0
0,0,0,23042915,0.0,0.0,0.0,0.0
0,0,1,23042915,0.004339728719218033,0.0,0.0,0.0
0,0,0,23042915,0.0,0.0,0.0,0.0
0,0,0,23042915,0.0,0.0,0.0,0.0
0,0,0,23042915,0.0,0.0,0.0,0.0
0,0,0,23042915,0.0,0.0,0.0,0.0
0,1,3,23042915,0.0130191861576541,0.004339728719218033,0.3333333333333333,0.0
0,0,2,23042915,0.008679457438436067,0.0,0.0,0.0
0,0,0,23042915,0.0,0.0,0.0,0.0
0,2,1,23042915,0.004339728719218033,0.008679457438436067,2.0,0.0
0,0,0,23042915,0.0,0.0,0.0,0.0
0,0,1,23042915,0.004339728719218033,0.0,0.0,0.0
0,0,0,23042915,0.0,0.0,0.0,0.0
0,0,1,31925105,0.0031323311231082874,0.0,0.0,0.0
0,0,0,31925105,0.0,0.0,0.0,0.0
0,0,1,31925105,0.0031323311231082874,0.0,0.0,0.0
0,1,0,31925105,0.0,0.0031323311231082874,inf,0.0
0,1,0,31925105,0.0,0.0031323311231082874,inf,0.0
0,0,0,33859513,0.0,0.0,0.0,0.0
0,0,2,33859513,0.005906759497692716,0.0,0.0,0.0
0,0,0,33859513,0.0,0.0,0.0,0.0
0,0,0,33859513,0.0,0.0,0.0,0.0
0,0,6,33859513,0.01772027849307815,0.0,0.0,0.0
0,0,1,33859513,0.002953379748846358,0.0,0.0,0.0
0,0,1,33859513,0.002953379748846358,0.0,0.0,0.0
0,0,0,33859513,0.0,0.0,0.0,0.0
0,1,0,33859513,0.0,0.002953379748846358,inf,0.0
0,1,2,33859513,0.005906759497692716,0.002953379748846358,0.5,0.0
0,1,0,33859513,0.0,0.002953379748846358,inf,0.0
2,2,0,33859513,0.0,0.005906759497692716,inf,0.005906759497692716
0,1,6445,33859513,19.034532481314777,0.002953379748846358,0.0001551590380139643,0.0
2,2,2,33859513,0.005906759497692716,0.005906759497692716,1.0,0.005906759497692716
1,3,60,37424800,0.16032149804407772,0.008016074902203886,0.05,0.0026720249674012956
3,8,93,48471018,0.19186723084710125,0.01650470802985817,0.08602150537634409,0.006189265511196815
3,30,203,67924579,0.29886088804466493,0.04416663370118201,0.1477832512315271,0.004416663370118201
3,40,260,87172991,0.29825751877665874,0.045885772119485954,0.15384615384615385,0.003441432908961447
2,59,305,170005231,0.1794062442702131,0.03470481446538548,0.19344262295081968,0.001176434388657135
4,59,519,181933645,0.2852688407358628,0.032429405786928524,0.11368015414258188,0.002198603782164646
6,123,782,188547041,0.41475060857624385,0.06523570953309206,0.15728900255754474,0.003182229733321564
1,132,752,189891253,0.39601613456097423,0.0695134704282561,0.17553191489361702,0.0005266172002140614
4,161,1048,189891253,0.5518948258243365,0.08478536923446389,0.15362595419847327,0.0021064688008562457
4,253,1896,189891253,0.9984662116058605,0.13323415165415756,0.13343881856540085,0.0021064688008562457
2,355,3064,189891253,1.6135551014558844,0.18694910607599183,0.11586161879895561,0.0010532344004281228
4,389,3900,189891253,2.0538070808348396,0.20485409088326992,0.09974358974358974,0.0021064688008562457
9,624,5882,189891253,3.0975623716591096,0.32860913293357435,0.10608636518191092,0.004739554801926553
5,779,8180,189891253,4.307728697751023,0.4102347989667539,0.09523227383863081,0.0026330860010703072
5,949,7498,189891253,3.948575767205033,0.4997597230031443,0.12656708455588156,0.0026330860010703072
12,1073,7737,189891253,4.074437278056194,0.565060255829688,0.1386842445392271,0.006319406402568737
20,1556,20096,189891253,10.58289925550178,0.8194163635330797,0.07742834394904459,0.010532344004281229
16,1914,18876,189891253,9.940426271240625,1.0079453212097136,0.10139860139860139,0.008425875203424983
23,2966,22504,189891253,11.850993473617239,1.5619466158349065,0.1317987913259865,0.012112195604923413
45,4088,28188,189891253,14.844285639633965,2.1528111144750834,0.1450262523059458,0.023697774009632765
60,5390,34411,189891253,18.12142447656607,2.8384667091537916,0.1566359594315771,0.03159703201284369
48,5985,35984,189891253,18.94979333250279,3.151803943281158,0.1663239217429969,0.025277625610274947
131,7979,36517,189891253,19.230480300216882,4.201878640507996,0.21850097214995756,0.06898685322804206
74,9763,42055,189891253,22.146886355002355,5.141363725689882,0.2321483771251932,0.038969672815840545
210,9358,52356,189891253,27.571570134407402,4.928083759603187,0.1787378714951486,0.1105896120449529
194,10430,57673,189891253,30.371593787945567,5.492617398232661,0.1808471901929846,0.10216373684152792
264,14579,68078,189891253,35.85104575617288,7.677552161920802,0.21415141455389405,0.1390269408565122
333,16051,63709,189891253,33.55025520843764,8.4527326806359,0.25194242571693165,0.17536352767128247
468,16382,70027,189891253,36.87742267939008,8.627042973906754,0.23393833806960174,0.24645684970018075
463,16466,53843,189891253,28.354649911125712,8.671278818724735,0.30581505488178595,0.24382376369911046
498,17362,63329,189891253,33.3501406723563,9.143127830116535,0.2741556001200082,0.26225536570660263
758,19929,74111,189891253,39.02812732506431,10.494954183066032,0.26890744963635627,0.39917583776225857
865,20600,71908,189891253,37.86798963299273,10.848314324409666,0.2864771652667297,0.45552387818516316
1009,20788,82832,189891253,43.62075592813114,10.947318358049909,0.25096581031485415,0.531356755015988
1101,25868,87838,189891253,46.257001632402726,13.622533735137342,0.2944966870830392,0.5798055374356816
1306,25576,165041,189891253,86.91342934052891,13.468761512674837,0.15496755351700486,0.6877620634795643
1141,20852,78059,189891253,41.10721203150942,10.98102185886361,0.26713127249900714,0.6008702254442442
1147,22554,80847,189891253,42.57542078570623,11.877324333627943,0.27897139040409663,0.6040299286455285
1738,23488,104707,189891253,55.140507182813735,12.369184798627876,0.2243212010658313,0.9152606939720389
1756,25214,107266,189891253,56.488120598161515,13.278126086197346,0.23506050379430574,0.9247398035758919
1773,28346,114427,189891253,60.25922636889442,14.927491157267784,0.247721254599002,0.933692295979531
1791,26787,94268,189891253,49.643150229779145,14.106494942134063,0.2841579327025077,0.943171405583384
1827,25503,99069,189891253,52.171439408006854,13.43031845705921,0.25742664203736787,0.9621296247910903
1569,22724,94926,189891253,49.98966434752,11.966849257664332,0.2393864694604218,0.8262623871358624
1481,19929,67704,189891253,35.65409092329282,10.494954183066032,0.29435483870967744,0.7799200735170251
1917,21160,96542,189891253,50.840677743065925,11.14321995652954,0.21917921733546022,1.0095251728103558
2131,25000,104174,189891253,54.859820215099646,13.165430005351535,0.23998310518939467,1.122221253656165
1920,25606,125243,189891253,65.95511800640969,13.484560028681258,0.20445054813442667,1.011105024410998
1817,25470,103490,189891253,54.49961405015323,13.412940089452146,0.24611073533674752,0.9568634527889496
1617,21601,103095,189891253,54.29160025606866,11.375458141823943,0.209525195208303,0.8515400127461373
1593,21205,100132,189891253,52.731233491834395,11.166917730539172,0.2117704629888547,0.8389011999409999
1628,20134,93634,189891253,49.309274924843436,10.602910709109914,0.21502872888053484,0.857332801948492
2086,20697,99230,189891253,52.25622477724132,10.89939619283043,0.2085760354731432,1.0985234796465322
1710,24117,267395,189891253,140.81480625123896,12.70042701756252,0.09019241197479384,0.9005154123660452
1472,25682,142683,189891253,75.13932197814293,13.524582935897527,0.17999341196919044,0.7751805187150984
1653,27457,157282,189891253,82.82740648406802,14.459328466277487,0.17457178825294695,0.8704982319538436
1326,28561,161638,189891253,85.12135100820048,15.04071385531381,0.17669731127581387,0.6982944074838455
1049,21812,130286,189891253,68.61084854708922,11.486574371069109,0.16741629952565892,0.5524214430245504
1132,17372,139549,189891253,73.48890367267205,9.148394002118676,0.12448673942486152,0.5961306706423175
1695,19813,141386,189891253,74.45629946946529,10.4338665878412,0.14013410097180767,0.8926161543628341
2094,20568,159281,189891253,83.88011426729592,10.831462574002815,0.12913027919211958,1.1027364172482448
1746,23488,179741,189891253,94.65470218367562,12.369184798627876,0.13067691845488785,0.9194736315737513
1481,24265,174615,189891253,91.95526241537834,12.7783663631942,0.13896286115167655,0.7799200735170251
1216,21382,172208,189891253,90.6876948144631,11.260128974977063,0.1241638019139645,0.6403665154602988
1113,19932,159460,189891253,83.97437874613425,10.496534034666672,0.12499686441740876,0.5861249438382504
807,16250,157720,189891253,83.05806481776177,8.557529503478499,0.10303068729393862,0.42498008057274755
2008,16809,162590,189891253,85.62269058280425,8.85190851839816,0.10338274186604342,1.0574473380298353
1472,18532,175813,189891253,92.58614982123478,9.759269954366987,0.10540744996103815,0.7751805187150984
2362,20844,202339,189891253,106.55519767411299,10.976808921261897,0.10301523680555899,1.2438698269056132
1447,20317,204733,189891253,107.81591925142546,10.699281656749086,0.09923656665022249,0.762015088709747
1141,18173,194782,189891253,102.57555149209533,9.570214379490139,0.09329917548849483,0.6008702254442442
888,16110,190558,189891253,100.35112043839112,8.48380309544853,0.08454118955908438,0.4676360737900866
745,12866,281003,189891253,147.98101311175193,6.775456897954115,0.04578598804994964,0.39232981415947576
1075,16434,209966,189891253,110.57170706014563,8.654427068317887,0.07826981511292304,0.566113490230116
1422,15130,220468,189891253,116.1022408967937,7.96771823923875,0.06862673948146669,0.7488496587043955
1497,19150,252058,189891253,132.7380782515559,10.084719384099277,0.07597457727983242,0.78834594872045
1197,18319,255795,189891253,134.70604672875584,9.647100490721392,0.07161594245391818,0.6303607886562316
969,16827,265699,189891253,139.9216634796759,8.861387628002012,0.06333106259338575,0.5102920670074256
752,14496,236912,189891253,124.76193413711373,7.633842934303035,0.06118727628824205,0.39601613456097423
657,14699,241385,189891253,127.11749287367122,7.740746225946489,0.06089442177434389,0.34598750054063837
933,14419,235917,189891253,124.23795002290073,7.593293409886552,0.061118952852062376,0.4913338477997194
1073,15677,260967,189891253,137.42971088826297,8.255777847755843,0.060072729502197594,0.565060255829688
1063,18293,278265,189891253,146.5391352175658,9.633408443515826,0.06573949292940183,0.5597940838275474
993,16461,277475,189891253,146.1231076293967,8.668645732723666,0.0593242634471574,0.522930879812563
785,15009,292184,189891253,153.86912002734533,7.903997558012848,0.051368315855762126,0.41339450216803825
559,14014,283478,189891253,149.28439068228172,7.380013443799858,0.04943593506374393,0.2943790149196604
445,12365,255339,189891253,134.46590928545822,6.511621680646869,0.04842581822596626,0.23434465409525734
508,12000,218859,189891253,115.25491382164928,6.319406402568737,0.05482982194015325,0.26752153770874326
1007,12354,267896,189891253,141.0786414685462,6.505828891444516,0.04611491026368442,0.5303035206155599
933,15640,328550,189891253,173.02008113032988,8.236293011347922,0.04760310455029676,0.4913338477997194
840,15658,324890,189891253,171.09266217754643,8.245772120951774,0.04819477361568531,0.4423584481798116
708,14908,323267,189891253,170.237962461599,7.850809220791229,0.046116677545187106,0.3728449777515555
522,13502,287786,189891253,151.5530575808039,7.110385437290258,0.04691680623796849,0.2748941785117401
518,13902,294307,189891253,154.98712834339977,7.321032317375883,0.047236389212624914,0.27278770971088384
632,12946,292252,189891253,153.90492999695988,6.81758627397124,0.04429738718640078,0.33282207053528684
709,12020,332176,189891253,174.9295950983061,6.329938746573019,0.036185636530032275,0.3733715949517696
660,11974,324313,189891253,170.78880405302291,6.305714355363173,0.03692112249586048,0.3475673521412806
560,14047,367519,189891253,193.54182680547166,7.397391811406922,0.03822115319207987,0.2949056321198744
512,13049,351128,189891253,184.91004427676296,6.8718278455932875,0.03716308582625139,0.26962800650959945
362,11363,273929,189891253,144.25572303743763,5.9839512460323805,0.041481551788967216,0.19063542647749027
517,9820,281569,189891253,148.27907844707306,5.171380906102083,0.03487599842312186,0.27226109251066977
642,9014,286120,189891253,150.67571332524727,4.74692744272955,0.03150426394519782,0.3380882425374274
643,10826,311554,189891253,164.0696951954917,5.701157809517429,0.034748390327198495,0.3386148597376415
648,12041,343567,189891253,180.92829162594447,6.340997707777514,0.03504702139611779,0.34124794573871187
548,11145,356104,189891253,187.53049146502815,5.8691486963857145,0.03129703682070406,0.2885862257173057
498,12736,337769,189891253,177.87496509910332,6.706996661926286,0.03770624302407859,0.26225536570660263
290,10465,307650,189891253,162.013781645856,5.5110490002401535,0.03401592718998862,0.15271898806207782
296,8430,290300,189891253,152.87697322214203,4.439382997804539,0.029038925249741648,0.15587869126336218
443,10137,310614,189891253,163.5746750272905,5.338318558569941,0.03263536093028647,0.23329141969482922
542,11952,361949,189891253,190.60856900027932,6.294128776958463,0.03302122674741469,0.2854265225160213
450,13353,360718,189891253,189.96030322681582,7.0319194744583635,0.03701783664801867,0.23697774009632766
405,15315,410062,189891253,215.94570235417848,8.06514242127835,0.037348010788612454,0.2132799660866949
415,15753,394869,189891253,207.94480723132625,8.29580075497211,0.03989424340730723,0.21854613808883552
216,13732,348950,189891253,183.76307201469675,7.231507393339491,0.03935234274251325,0.11374931524623727
166,12596,328347,189891253,172.91317783868644,6.633270253896318,0.038361854988777117,0.08741845523553421
442,15938,351253,189891253,184.97587142678975,8.393224937011713,0.04537470142603764,0.23276480249461515
468,17033,387534,189891253,204.08207006775612,8.969870771246109,0.043952272574793436,0.24645684970018075
440,17704,437982,189891253,230.64885458415506,9.323230912589743,0.04042175249211155,0.23171156809418705
416,17796,401717,189891253,211.55108181839213,9.371679695009437,0.044299842924247664,0.21907275528904954
318,18341,425652,189891253,224.1556645055157,9.658686069126102,0.043089190230516945,0.16746426966807154
162,18741,379844,189891253,200.03238379810995,9.869332949211726,0.04933867587746549,0.08531198643467797
218,16882,367534,189891253,193.54972606347485,8.890351574013785,0.04593316536701367,0.11480254964666539
293,22777,409312,189891253,215.55073945401793,11.994759969275679,0.05564703697912595,0.15429883966272
435,22653,424896,189891253,223.75754190215386,11.929459436449134,0.05331422277451423,0.2290784820931167
431,22142,455543,189891253,239.8967792371142,11.660358047139749,0.04860572986523775,0.2269720132922605
372,22202,466310,189891253,245.566866631819,11.691955079152592,0.04761210353627415,0.19590159847963085
181,22738,415264,189891253,218.685165029692,11.974221898467329,0.054755529012868925,0.09531771323874513
106,21227,417929,189891253,220.0885998682625,11.178503308943883,0.050790923817203404,0.055821423222690514
96,16617,359111,189891253,189.11402938607182,8.75079801595706,0.04627260095068099,0.05055525122054989
531,21089,423055,189891253,222.78803963655977,11.105830135314342,0.04984931037335571,0.27963373331366664
443,27371,448694,189891253,236.2899780328481,14.414039387059077,0.06100148430779106,0.23329141969482922
471,22942,458106,189891253,241.24649912126284,12.081651807310998,0.0500801124630544,0.24803670130082295
453,27714,506972,189891253,266.98017522692317,14.5946690867325,0.054665740908768135,0.23855759169696986
392,24607,487603,189891253,256.78012667597704,12.95846944566741,0.050465235037520276,0.2064339424839121
246,22854,470257,189891253,247.6454247210639,12.03530949369216,0.048598957591274555,0.12954783125265912
172,21636,434345,189891253,228.73354782697652,11.393889743831433,0.0498129367208095,0.09057815843681857
290,24794,484135,189891253,254.95381822563465,13.05694686210744,0.05121298811281977,0.15271898806207782
452,30015,537652,189891253,283.1367909294906,15.806415264425056,0.0558260733708793,0.23803097449675578
389,26782,529188,189891253,278.67950294687876,14.103861856132994,0.050609613218742674,0.20485409088326992
416,29998,540395,189891253,284.58130190967773,15.797462772021415,0.05551124640309403,0.21907275528904954
458,27592,531559,189891253,279.92811232858634,14.530421788306384,0.05190769039749115,0.24119067769804015
209,25094,452861,189891253,238.4843919061401,13.214932022171658,0.05541214633187667,0.11006299484473885
122,20467,434208,189891253,228.66140127054717,10.778274236781197,0.04713639546024025,0.0642472984261155
481,26609,490416,189891253,258.2615008601791,14.012757080495962,0.054258017682946726,0.2533028733029636
441,29387,534191,189891253,281.31416879954975,15.475699662690625,0.055012158572495605,0.23223818529440113
439,30937,519022,189891253,273.3259124895026,16.291956323022422,0.0596063365329408,0.23118495089397298
555,31518,604331,189891253,318.251099222564,16.59792091634679,0.0521535383754929,0.2922725461188041
494,29934,513708,189891253,270.5274686875651,15.763759271207716,0.05827045714686164,0.2601488969057464
166,25386,541407,189891253,285.1142385162944,13.368704244634165,0.046888939374629436,0.08741845523553421
149,22859,479527,189891253,252.52716616704828,12.037942579693231,0.04766989137212295,0.07846596283189516
451,23097,498348,189891253,262.4386284922771,12.163277473344177,0.04634713092056154,0.2375043572965417
568,26776,568084,189891253,299.16280556640487,14.10070215293171,0.0471338745678456,0.2991185697215869
576,28969,527413,189891253,277.74475741649877,15.255573673001146,0.05492659452838667,0.3033315073232994
457,29071,631351,189891253,332.4802959723479,15.30928862742298,0.046045701994611554,0.2406640604978261
519,25453,471637,189891253,248.37215645735932,13.403987597048506,0.05396735201012643,0.2733143269110979
264,24367,523291,189891253,275.5740413172164,12.832081317616035,0.04656491321272485,0.1390269408565122
127,18825,480943,189891253,253.27285612255136,9.913568794029707,0.039141852568807534,0.06688038442718582
412,19074,479621,189891253,252.57666818386838,10.044696476883008,0.03976890086130507,0.21696628648819333
534,21837,525500,189891253,276.7373387124893,11.49973980107446,0.0415547098001903,0.2812135849143088
494,21247,519905,189891253,273.79091547729166,11.189035652948164,0.04086708148604072,0.2601488969057464
534,27080,527060,189891253,277.55886154482323,14.260793781796783,0.05137934959966607,0.2812135849143088
465,25692,513121,189891253,270.21834439103947,13.529849107899667,0.05007006144749484,0.24487699809953858
222,22531,525176,189891253,276.56671473961995,11.865212138023018,0.04290180815574207,0.11690901844752165
153,19488,502304,189891253,264.52192613632394,10.26271599777163,0.03879722239918456,0.0805724316327514
464,27188,552513,189891253,290.96284914187174,14.317668439419904,0.049207891941004105,0.2443503808993245
624,25677,515001,189891253,271.20838472744185,13.521949849896455,0.04985815561523182,0.32860913293357435
485,23599,632825,189891253,333.25652972546345,12.427639307851637,0.037291510291154746,0.2554093421038198
454,24981,586123,189891253,308.6624532410663,13.15542427854747,0.04262074683982713,0.23908420889718388
499,28364,584568,189891253,307.8435634947335,14.93697026687164,0.048521301200202545,0.26278198290681665
199,20153,511009,189891253,269.1061288641873,10.61291643591398,0.03943766156760448,0.10479682284259823
111,17166,488613,189891253,257.3120100481932,9.03991085887458,0.03513209840917045,0.058454509223760824
371,17119,477583,189891253,251.5034223298321,9.015159850464519,0.035845078237709466,0.19537498127941683
593,19580,533244,189891253,280.815462310947,10.311164780191323,0.036718650373937636,0.31228399972693843
469,19225,538280,189891253,283.467506531225,10.124215674115332,0.03571561269227911,0.24698346690039483
380,19888,569936,189891253,300.1381006212014,10.473362877857255,0.0348951461216698,0.20011453608134336
503,22295,582599,189891253,306.806654227512,11.740930478772501,0.03826817416439095,0.2648884517076729
272,17924,487267,189891253,256.6031832967051,9.439086696636837,0.03678476071640394,0.14323987845822472
