deathIncrease,positiveIncrease,totalTestResultsIncrease,population,testingIncreaseRate,positiveIncreaseRate,deathIncreaseRate
0,0,0,21477737,0.0,0.0,0.0
0,0,0,21477737,0.0,0.0,0.0
0,0,3,21477737,0.013967952023995823,0.0,0.0
0,0,0,21477737,0.0,0.0,0.0
0,0,0,21477737,0.0,0.0,0.0
0,0,0,21477737,0.0,0.0,0.0
0,0,2,21477737,0.009311968015997216,0.0,0.0
0,0,0,21477737,0.0,0.0,0.0
0,0,0,21477737,0.0,0.0,0.0
0,0,0,21477737,0.0,0.0,0.0
0,0,1,21477737,0.004655984007998608,0.0,0.0
0,0,0,21477737,0.0,0.0,0.0
0,0,0,21477737,0.0,0.0,0.0
0,0,1,21477737,0.004655984007998608,0.0,0.0
0,0,0,21477737,0.0,0.0,0.0
0,0,1,21477737,0.004655984007998608,0.0,0.0
0,0,0,21477737,0.0,0.0,0.0
0,0,3,21477737,0.013967952023995823,0.0,0.0
0,0,0,21477737,0.0,0.0,0.0
0,0,1,21477737,0.004655984007998608,0.0,0.0
0,0,0,21477737,0.0,0.0,0.0
0,0,0,21477737,0.0,0.0,0.0
0,0,0,21477737,0.0,0.0,0.0
0,0,0,21477737,0.0,0.0,0.0
0,0,1,21477737,0.004655984007998608,0.0,0.0
0,0,0,21477737,0.0,0.0,0.0
0,0,0,21477737,0.0,0.0,0.0
0,0,1,21477737,0.004655984007998608,0.0,0.0
0,0,0,21477737,0.0,0.0,0.0
0,0,0,28209956,0.0,0.0,0.0
0,0,1,28209956,0.0035448477835272056,0.0,0.0
0,0,2,28209956,0.007089695567054411,0.0,0.0
0,0,2,28788715,0.006947166624144217,0.0,0.0
0,0,0,28788715,0.0,0.0,0.0
0,2,6,57784596,0.010383390064715517,0.0034611300215718387,0.0
0,1,24,73421394,0.03268802006129167,0.0013620008358871528,0.0
0,4,958,91939668,1.0419876652154105,0.004350679186703175,0.0
0,8,1318,108017221,1.2201758088184846,0.007406226457168343,0.0
0,3,101,138348270,0.07300416550203338,0.002168440559466338,0.0
0,9,82,138348270,0.05927070862541323,0.006505321678399015,0.0
0,23,159,138348270,0.11492734965171593,0.016624710955908593,0.0
0,30,258,138348270,0.18648588811410508,0.02168440559466338,0.0
2,29,547,138348270,0.39537899534269566,0.020961592074841266,0.0014456270396442253
0,58,801,138348270,0.5789736293775123,0.04192318414968253,0.0
0,66,1553,138348270,1.122529396283741,0.04770569230825943,0.0
3,77,2318,138348270,1.675481738947657,0.05565664102630268,0.002168440559466338
3,215,2465,138348270,1.7817353263615079,0.15540490676175422,0.002168440559466338
2,148,2817,138348270,2.0361656853388914,0.10697640093367268,0.0014456270396442253
6,170,7867,138348270,5.6863739604405605,0.12287829836975915,0.004336881118932676
5,383,9586,138348270,6.9288904010147725,0.27683757809186915,0.003614067599110563
6,518,10981,138348270,7.937215261166619,0.3744174032678544,0.004336881118932676
10,694,15010,138348270,10.849430932529913,0.5016325827565462,0.007228135198221126
14,944,16155,138348270,11.677052412726232,0.6823359627120744,0.010119389277509577
12,1236,15580,138348270,11.261434638828517,0.8933975105001313,0.008673762237865352
26,1398,15194,138348270,10.982428620177181,1.0104933007113137,0.01879315151537493
26,1514,34125,138348270,24.666011363929595,1.0943396690106786,0.01879315151537493
47,2189,24675,138348270,17.83542360161063,1.5822387948906047,0.0339722354316393
49,3004,38365,138348270,27.730740687975356,2.1713318135456268,0.03541786247128352
76,3149,37465,138348270,27.080208520135454,2.276139773919833,0.05493382750648056
83,3368,41287,138348270,29.842801792895568,2.4344359347608755,0.05999352214523535
40,3186,33425,138348270,24.160041900054118,2.302883874153251,0.028912540792884505
86,3769,37096,138348270,26.81349033132109,2.724284156209543,0.062161962704701694
147,4942,40094,138348270,28.980485263747788,3.5721444149608805,0.10625358741385056
137,5598,50805,138348270,36.72254087456243,4.046310083964187,0.09902545221562943
164,7243,47527,138348270,34.35315815658555,5.235338324071562,0.11854141725082647
182,5901,53977,138348270,39.01530535943818,4.265322580470287,0.1315520606076245
169,7441,65447,138348270,47.30597643179781,5.378455400996341,0.12215548484993703
198,4981,50941,138348270,36.82084351325825,3.600334142233944,0.14311707692477832
166,5668,56436,138348270,40.79270380468075,4.096907030351735,0.1199870442904707
297,6874,64781,138348270,46.824582627596286,4.968620135257202,0.21467561538716748
246,5726,57907,138348270,41.85596249233908,4.138830214501417,0.1778121258762397
269,6548,55587,138348270,40.17903512635178,4.732982927795194,0.19443683683214832
286,6897,60851,138348270,43.983925494695384,4.985244846213112,0.20672466666912423
244,5712,59068,138348270,42.69514898885255,4.128710825223908,0.1763664988365955
129,5294,45338,138348270,32.77091936169494,3.8265747739382645,0.09324294405705254
151,4317,57673,138348270,41.68682412870071,3.1203859650720602,0.10914484149313901
435,4730,63322,138348270,45.76999770217582,3.418907948758593,0.31442388112261904
408,4932,44475,138348270,32.14713129408846,3.56491627976266,0.294907916087422
269,5852,57191,138348270,41.338428012146444,4.229904717999004,0.19443683683214832
298,6489,67984,138348270,49.139754331586516,4.69033693012569,0.2153984289069896
275,6296,68521,138348270,49.52790519173098,4.550833920800022,0.19877371795108098
168,6223,48316,138348270,34.923458023725196,4.498068533853007,0.12143267133011494
187,5794,50691,138348270,36.640140133302715,4.187981533849321,0.13516612820673507
392,5295,67324,138348270,48.66269740850392,3.827297587458087,0.28334289977026816
372,5441,67278,138348270,48.6294479865921,3.932828361352115,0.26888662937382596
335,6267,74861,138348270,54.11054290740318,4.52987232872518,0.24214252914040776
313,6811,88027,138348270,63.62710570938111,4.9230828835084095,0.22624063170432127
297,7164,114530,138348270,82.78383242522656,5.178236056005615,0.21467561538716748
168,5487,75407,138348270,54.50519908922605,3.9660777832639327,0.12143267133011494
158,5028,54930,138348270,39.70414664382865,3.6343063776655824,0.11420453613189381
381,5416,75157,138348270,54.32449570927052,3.9147580233565624,0.27539195105222497
582,5598,96492,138348270,69.7457221546753,4.046310083964187,0.42067746853646953
408,6502,95054,138348270,68.7063163131711,4.699733505883377,0.294907916087422
328,8534,110080,138348270,79.56731226201816,6.168490578161911,0.23708283450165293
308,7803,99543,138348270,71.95102620365256,5.640113895171945,0.22262656410521073
133,5840,80963,138348270,58.521151005357716,4.221230955761138,0.09613419813634098
221,5933,78323,138348270,56.61292331302733,4.288452613104595,0.1597417878806869
480,5531,115286,138348270,83.33027944621209,3.9978815781361052,0.3469504895146141
446,6720,117560,138348270,84.97395739028757,4.857306853204597,0.32237482984066224
383,6378,127574,138348270,92.21221197778621,4.610104629425435,0.27683757809186915
332,6862,107201,138348270,77.48633213845031,4.959946373019338,0.2399740885809414
314,7141,128932,138348270,93.19379273770464,5.161611345049707,0.22696344522414338
144,4999,85293,138348270,61.65093354618745,3.613344785590742,0.10408514685438423
143,5257,92614,138348270,66.94265132480514,3.7998306737048466,0.10336233333456211
432,5999,128973,138348270,93.22342809201734,4.336158305412853,0.3122554405631527
307,6368,124317,138348270,89.85800834372559,4.602876494227214,0.2219037505853886
354,7613,138950,138348270,100.43493857928254,5.5027793264057445,0.25587598601702793
336,7155,150439,138348270,108.73934310851881,5.171730734327216,0.24286534266022988
268,6888,126848,138348270,91.68744936239536,4.978739524534713,0.1937140233123262
120,5907,114039,138348270,82.42893098699392,4.269659461589219,0.08673762237865353
196,5850,108362,138348270,78.32551863496377,4.228459090959359,0.14167144988513408
384,6256,184037,138348270,133.02443174750215,4.521921380007138,0.27756039161169127
323,5606,189165,138348270,136.73101947714994,4.052092592122763,0.2334687669025424
316,8530,189708,138348270,137.12350721841335,6.165599324082621,0.22840907226378762
297,7646,175827,138348270,127.0901327497626,5.526632172559874,0.21467561538716748
254,6903,151661,138348270,109.62262122974143,4.989581727332044,0.18359463403481663
129,5687,105832,138348270,76.49680042981383,4.110640487228355,0.09324294405705254
109,6180,152698,138348270,110.37217884979697,4.466987552500656,0.07878667366061029
157,4686,96090,138348270,69.45515111970681,3.38710415388642,0.11348172261207169
328,6798,148311,138348270,107.20119593833736,4.913686307750722,0.23708283450165293
300,7137,144817,138348270,104.6756855000789,5.1587200909704185,0.21684405594663378
333,7947,208915,138348270,151.0065864936367,5.744199042026329,0.24069690210076353
214,8680,133569,138348270,96.54547902911978,6.2740213520559385,0.1546820932419321
130,8135,142538,138348270,103.02839348840429,5.880087983752887,0.09396575757687464
161,6196,124636,138348270,90.08858585654883,4.47855256881781,0.11637297669136014
337,6929,156302,138348270,112.97719877523585,5.008374878847419,0.243588156180052
264,8153,171909,138348270,124.25814937909956,5.893098627109685,0.19082276923303773
223,8489,174132,138348270,125.86496383366413,6.135963969769914,0.16118741492033112
274,8995,256322,138348270,185.2730070278436,6.501707610799903,0.19805090443125886
201,9667,178302,138348270,128.87909621132235,6.987438296120363,0.14528551748424465
85,7688,160383,138348270,115.9270007496299,5.556990340392402,0.061439149184879575
158,7093,123945,138348270,89.58912171435176,5.126916296098246,0.11420453613189381
244,7886,168180,138348270,121.56277776368292,5.700107417317181,0.1763664988365955
249,10035,170711,138348270,123.39221878235269,7.253433671414902,0.17998056643570606
247,9948,141244,138348270,102.09307279375449,7.190548895190377,0.17853493939606183
216,11955,242276,138348270,175.1203683284222,8.641235629473357,0.15612772028157634
196,12699,206569,138348270,149.31086597613398,9.17900888822101,0.14167144988513408
64,11182,169618,138348270,122.60218360518711,8.082500778650864,0.04626006526861521
89,9818,157489,138348270,113.83517842326471,7.096583137613504,0.06433040326416803
277,12698,193834,138348270,140.1058358011994,9.178286074701187,0.20021934499072522
238,12192,199277,138348270,144.04010978959116,8.812542433671199,0.1720296177176628
232,13674,195594,138348270,141.3779875960863,9.883752070047569,0.16769273659873013
247,15539,253278,138348270,183.07276267350505,11.231799284515809,0.17853493939606183
200,16429,216225,138348270,156.29035332353632,11.875103317157489,0.14456270396442256
75,15452,156634,138348270,113.2171728638168,11.168914508291286,0.054211013986658445
122,14224,170415,138348270,123.17826598048534,10.28129950594973,0.08818324941829775
282,17498,318415,138348270,230.154666914158,12.647790969847328,0.20383341258983576
236,22049,174963,138348270,126.46562186863632,15.937315298557763,0.1705839906780186
206,21985,276621,138348270,199.94539866671263,15.891055233289148,0.1488995850833552
202,26536,391207,138348270,282.7697086490492,19.180579561999583,0.14600833100406677
189,24698,295164,138348270,213.34852976477407,17.852048312566538,0.1366117552463793
110,22982,233885,138348270,169.05524008359484,16.611700312551793,0.0795094871804324
118,22495,213884,138348270,154.59824687363275,16.259690128398425,0.0852919953390093
286,24171,300882,138348270,217.4815774711169,17.471125587620286,0.20672466666912423
263,28343,304029,138348270,219.7562716179971,20.48670359231814,0.19009995571321564
268,31316,318555,138348270,230.2558608069331,22.635628186749283,0.1937140233123262
230,31960,329186,138348270,237.940091336162,23.101120093514723,0.16624710955908592
114,32102,275041,138348270,198.8033533053937,23.203759613329463,0.08240074125972084
103,24078,202641,138348270,146.47165447027274,17.40390393027683,0.0744497925416776
141,24069,290839,138348270,210.22236129154345,17.39739860859843,0.10191670629491788
372,29819,318471,138348270,230.19514447126807,21.55357634757558,0.26888662937382596
374,35408,328868,138348270,237.71023663685855,25.593381109861365,0.27033225641347014
392,36032,324855,138348270,234.80958598181243,26.044416746230365,0.28334289977026816
386,39271,405064,138348270,292.7857355932243,28.38560973693419,0.2790060186513355
355,37862,348046,138348270,251.57235432000707,27.36716548750483,0.25659879953685
226,38587,326251,138348270,235.8186336554841,27.89120528937586,0.16335585547979747
157,35271,329559,138348270,238.20970077905565,25.494355657645738,0.11348172261207169
449,33722,350852,138348270,253.60056905662788,24.374717515441283,0.3245432704001286
409,39178,375290,138348270,271.2646858540407,28.31838807959073,0.2956307296072441
551,43624,417926,138348270,302.0825630851763,31.532016988719846,0.3982702494219841
518,46358,401974,138348270,290.55224181697395,33.508189151913506,0.3744174032678544
417,36948,337450,138348270,243.91342226397194,26.70651393038742,0.301413237765821
318,38792,335960,138348270,242.83643011943698,28.039382060939396,0.22985469930343186
252,35965,302035,138348270,218.31498145947182,25.995988240402284,0.1821490069951724
560,36054,342479,138348270,247.54845145515733,26.060318643666452,0.40477557110038315
702,39945,365322,138348270,264.05968068845385,28.87278604929429,0.5074150909151232
628,40237,360434,138348270,260.52656820356333,29.08384759708235,0.45392689044828677
617,43318,403115,138348270,291.376972043091,31.310836051654277,0.4459759417302435
510,34646,367452,138348270,265.5992734856749,25.04259720775692,0.36863489510927744
395,35178,317478,138348270,229.4773906460847,25.427134000302278,0.2855113403297345
917,31428,288367,138348270,208.43556627054318,22.716583300969358,0.6628199976768774
652,35177,343273,138348270,248.1223653898961,25.42641118678246,0.4712744149240175
932,37240,339847,138348270,245.64600627098554,26.917575478175475,0.673662200474209
669,39767,359834,138348270,260.0928800916701,28.744125242765953,0.48356224476099335
866,38656,356319,138348270,257.5521905694954,27.941079422243586,0.6259565081659496
676,34654,344901,138348270,249.2991058001665,25.048379715915495,0.48862193939974813
227,28639,267079,138348270,193.04831206057003,20.700656394185486,0.1640786689996196
389,23615,229658,138348270,165.99990733530677,17.069241270599193,0.28117445921080186
822,31793,326083,138348270,235.69720098415397,22.98041023570443,0.5941527132937766
812,30558,290124,138348270,209.70554962487063,22.087735538724118,0.5869245780955555
734,32632,327928,138348270,237.0307919282258,23.58685077883518,0.5305451235494307
782,33302,362351,138348270,261.9122017210624,24.071135837116,0.5652401725008922
612,27486,276063,138348270,199.54206872265192,19.867252405830587,0.442361874131133
394,27855,277740,138348270,200.75422699539357,20.13397059464495,0.2847885268099124
277,21490,238118,138348270,172.11490971300185,15.533262540977201,0.20021934499072522
848,27416,291685,138348270,210.83386152931294,19.81665545944304,0.6129458648091516
885,29867,297257,138348270,214.86137846176175,21.58827139652704,0.6396899650425697
667,27983,320800,138348270,231.87857715893375,20.22649072518218,0.4821166177213491
761,31621,403385,138348270,291.57213169344294,22.856086310295026,0.5500610885846278
716,27313,307937,138348270,222.58102685346194,19.742205666901363,0.5175344801926327
412,22147,273278,138348270,197.52903306994733,16.00815102350033,0.2977991701667104
300,20049,211632,138348270,152.97047082699336,14.491688258913538,0.21684405594663378
797,22247,293064,138348270,211.83062137314764,16.08043237548254,0.5760823752982238
808,25358,297585,138348270,215.09846129626342,18.329105235649134,0.5840333240162671
647,24349,324666,138348270,234.67297422656605,17.599786394148623,0.46766034732490686
731,26004,343951,138348270,248.6124329563355,18.79604276945422,0.5283766829899644
525,23463,324824,138348270,234.78717876269792,16.95937361558623,0.37947709790660916
296,19728,237181,138348270,171.4376334449285,14.25966511905064,0.21395280186734536
219,17606,227427,138348270,164.3873103725836,12.725854829988116,0.15829616084104267
691,20083,261432,138348270,188.96658411413455,14.516263918587489,0.49946414219707985
774,26242,298300,138348270,215.61527296293622,18.968072387171883,0.5594576643423153
697,25638,306235,138348270,221.35079824272466,18.531493021199324,0.5038010233160126
559,24525,338482,138348270,244.65936581642833,17.727001573637313,0.404052757580561
