deathIncrease,positiveIncrease,totalTestResultsIncrease,population,testingIncreaseRate,positiveIncreaseRate,deathIncreaseRate
593,24664,321116,138348270,232.10698623119757,17.827472652892588,0.4286284172545128
251,20439,251191,138348270,181.56425085763632,14.77358553164416,0.18142619347535027
257,17046,205157,138348270,148.29025328614517,12.321079258887732,0.18576307459428296
630,25971,324153,138348270,234.3021708908973,18.77218992330009,0.455372517487931
605,21801,256739,138348270,185.57442026560938,15.758057545641877,0.4373021794923782
601,24252,294597,138348270,212.93869449903494,17.529673482725876,0.43441092541308973
545,27308,338613,138348270,244.75405438752506,19.738591599302254,0.3939333683030514
522,24084,343526,138348270,248.3052372104111,17.408240811395764,0.3773086573471428
245,17095,231604,138348270,167.40650244488057,12.356497121359014,0.17708931235641762
133,15228,186287,138348270,134.65076216710193,11.007004279851133,0.09613419813634098
227,10685,160983,138348270,116.36068886152317,7.723262459299274,0.1640786689996196
652,18076,273783,138348270,197.89405389745747,13.06557718430451,0.4712744149240175
718,19785,285428,138348270,206.31121733578598,14.300865489680499,0.5189801072322769
670,26254,357841,138348270,258.6523127466646,18.976746149409745,0.48428505828081553
450,21821,380249,138348270,274.8491180988385,15.772513816038323,0.3252660839199507
180,18969,260134,138348270,188.02837216540547,13.711049657505656,0.1301064335679803
207,19217,325506,138348270,235.2801375832166,13.890307410421538,0.14962239860317733
649,20084,328832,138348270,237.68421535014494,14.516986732107313,0.4691059743645511
742,23555,292822,138348270,211.65570050135068,17.025872459409864,0.5363276317080077
494,22954,341710,138348270,246.99260785841412,16.591461533996775,0.35706987879212365
527,25761,433318,138348270,313.2081087822782,18.620399084137446,0.3809227249462534
373,23341,415353,138348270,300.222763898674,16.871190366167934,0.2696094428936481
133,18636,303540,138348270,219.4028158068041,13.470352755404894,0.09613419813634098
155,23893,229155,138348270,165.63633213483624,17.27018342910974,0.11203609557242745
478,34570,351821,138348270,254.3009753573355,24.987663380250435,0.34550486247496986
701,22288,453604,138348270,327.8711038453896,16.110067729795247,0.506692277395301
574,23244,343529,138348270,248.30740565097054,16.801077454745187,0.4148949603778927
532,33898,436062,138348270,315.19150908067013,24.501932694929973,0.38453679254536394
474,24731,388283,138348270,280.6562019170894,17.87590115872067,0.3426136083956814
137,17135,284585,138348270,205.70188553857594,12.3854096621519,0.09902545221562943
124,18763,390415,138348270,282.1972403413501,13.562150072422302,0.08962887645794197
494,19432,421151,138348270,304.4136366866026,14.045712317183295,0.35706987879212365
616,24720,342221,138348270,247.36196556704323,17.867950210002626,0.44525312821042146
510,24442,351322,138348270,253.94029141094427,17.66700805149208,0.36863489510927744
485,25429,430734,138348270,311.3403586470579,18.380424995556503,0.35056455711372464
408,29158,355714,138348270,257.114888390003,21.075796610973164,0.294907916087422
192,18661,330872,138348270,239.15875493058206,13.488423093400444,0.13878019580584564
159,20079,353998,138348270,255.87454038998825,14.5133726645082,0.11492734965171593
354,21541,355964,138348270,257.2955917699585,15.570126030488131,0.25587598601702793
614,30357,378306,138348270,273.44469142982416,21.942450021239875,0.4438075011707772
581,28040,418724,138348270,302.65936827399435,20.26769109581204,0.41995465501664747
606,30093,449129,138348270,324.6365133441857,21.751627252006838,0.43802499301220027
355,29801,430974,138348270,311.51383389181524,21.540565704218782,0.25659879953685
301,25130,371633,138348270,268.6213568120512,18.16430375312969,0.2175668694664559
157,20903,288304,138348270,208.39002901879437,15.108971004841623,0.11348172261207169
425,23849,383924,138348270,277.5054577841848,17.238379634237567,0.3071957459243979
515,32747,459677,138348270,332.2607503512693,23.669974333614725,0.37224896270838803
519,33377,411043,138348270,297.1074376282407,24.125346851102655,0.37514021678767645
466,35567,412283,138348270,298.0037263928201,25.708308459513084,0.3368311002371045
506,33431,465098,138348270,336.179122442225,24.16437878117305,0.365743641029989
200,26156,342682,138348270,247.69518259968123,18.90591042446718,0.14456270396442256
197,23926,330083,138348270,238.58845506344244,17.294036275263867,0.1423942634049562
511,31853,352516,138348270,254.80333075361187,23.023779046893758,0.36935770862909956
554,31167,351765,138348270,254.26049780022547,22.527928972295786,0.40043868998145044
622,40601,481535,138348270,348.06000826754104,29.3469517182976,0.44959000932935406
534,43663,518393,138348270,374.7014689811445,31.560206715992905,0.3859824195850082
497,41465,488115,138348270,352.81612122797054,29.971462599423905,0.35923831935159
206,32688,379856,138348270,274.5650523855484,23.62732833594522,0.1488995850833552
216,30304,357636,138348270,258.50413597510106,21.904140904689303,0.15612772028157634
521,36092,396659,138348270,286.7104879591194,26.08778555741969,0.3765858438273207
569,40606,426311,138348270,308.1433544488847,29.350565785896706,0.41128089277878216
539,43449,507387,138348270,366.7461833819823,31.40552462275097,0.3895964871841187
596,48893,516302,138348270,373.1900659111964,35.34052142466256,0.4307968578139792
534,41305,431702,138348270,312.0400421342457,29.855812436252364,0.3859824195850082
197,104285,397780,138348270,287.52076191483997,75.37860791464902,0.1423942634049562
321,39679,413144,138348270,298.6260688333869,28.680517653021614,0.23202313986289816
632,44315,415369,138348270,300.2343289149911,32.03148113091692,0.45681814452757524
591,51789,445530,138348270,322.03510748634585,37.433789378067395,0.42718279021486855
550,57677,669798,138348270,484.13904994981147,41.689715382779994,0.39754743590216196
649,61621,668922,138348270,483.5058653064473,44.5404919049584,0.4691059743645511
529,58555,365835,138348270,264.4304840241226,42.32434565318381,0.38236835198589764
268,55758,423305,138348270,305.9705770082994,40.302636238241355,0.1937140233123262
268,53066,436305,138348270,315.3671527659869,38.35682224288023,0.1937140233123262
728,59762,454346,138348270,328.40743147709765,43.1967815716091,0.526208242430498
781,70373,512006,138348270,370.0848590300406,50.866555830441534,0.56451735898107
549,72082,556829,138348270,402.4835294290272,52.10184413581753,0.3968246223823399
657,80985,585894,138348270,423.4921043826569,58.537052902793796,0.47488848252312804
561,77602,544436,138348270,393.52570147787173,56.09177476523559,0.4054983846202052
359,73329,548689,138348270,396.59982737767524,53.0031925950357,0.25949005361613847
286,64749,505736,138348270,365.552818260756,46.80145259496197,0.20672466666912423
798,69496,534478,138348270,386.32792444748316,50.232648373557545,0.576805188818046
923,79255,569493,138348270,411.6372398440545,57.28658551350154,0.66715687879581
919,81140,659225,138348270,476.4967426047323,58.649088998366224,0.6642656247165215
964,91916,742356,138348270,536.5849533210643,66.43812748796931,0.6967922331085166
597,80310,706455,138348270,510.63522514593063,58.04915377691387,0.43151967133380126
495,70210,558031,138348270,403.35235127985334,50.74873722671053,0.35779269231194577
416,69782,540213,138348270,390.47325998366296,50.43937304022667,0.3006904242459989
1044,73629,621518,138348270,449.24161321279985,53.22003665098234,0.7546173146942856
1075,88038,606469,138348270,438.3639925529969,63.63505665809916,0.7770245338087711
521,44949,459461,138348270,332.1046226309877,32.48974490248414,0.3765858438273207
610,96150,770850,138348270,557.1808017548756,69.49851993089614,0.44091624709148874
489,59416,459239,138348270,331.94415802958724,42.946688093750645,0.3534558111930131
326,58178,416774,138348270,301.2498819103412,42.05184495621087,0.23563720746200875
465,67733,489403,138348270,353.7471050415014,48.958328138111156,0.3361082867172824
1096,80713,588623,138348270,425.46466247825146,58.340447625402184,0.7922036177250354
1257,93156,544455,138348270,393.53943493474833,67.33441625254873,0.9085765944163956
1130,91158,671704,138348270,485.5167325185924,65.89023483994416,0.8167792773989874
1286,101072,671717,138348270,485.52612909435004,73.05620807546057,0.929538186491237
972,89642,682685,138348270,493.45394777975906,64.79444954389383,0.7025747412670935
545,73992,512560,138348270,370.48529772002206,53.482417958677765,0.3939333683030514
608,72620,539783,138348270,390.16245017013944,52.49071780948182,0.4394706200518445
1356,99645,556274,138348270,402.08236792552594,72.02475318267443,0.9801351328787847
1230,94227,538228,138348270,389.0384751468161,68.10854953227822,0.8890606293811986
1256,92296,598643,138348270,432.70725394686895,66.71279662550172,0.9078537808965735
1368,100662,626977,138348270,453.1874522175088,72.7598545323335,0.9888088951166502
930,92996,471554,138348270,340.84560652619655,67.2187660893772,0.6722165734345648
605,81307,647140,138348270,467.761541217682,58.76979885617652,0.4373021794923782
611,70981,658514,138348270,475.9828221921387,51.30602645049338,0.4416390606113108
1218,82653,559599,138348270,404.4857228789344,59.74270585385708,0.8803868671433333
1449,96610,547078,138348270,395.43537479724176,69.8310141500143,1.0473567902222414
1353,101889,612785,138348270,442.9292827441933,73.64674672115524,0.9779666923193185
1153,108261,730393,138348270,527.9379351834324,78.25251446946174,0.8334039883548959
1021,79458,503265,138348270,363.76674605327554,57.433316658025426,0.737992603738377
774,81815,609652,138348270,440.6647079865907,59.13698812424615,0.5594576643423153
712,71725,631698,138348270,456.59985484458895,51.84379970924103,0.5146432261133442
1425,82220,568293,138348270,410.7698636202679,59.42972759977411,1.0300092657465107
1437,101051,550197,138348270,397.68983016556695,73.04102899154431,1.038683027984376
1135,79856,645065,138348270,466.26170316405114,57.72099643891463,0.8203933449980979
345,22846,429277,138348270,310.28721934867707,16.513397673855987,0.2493706643386289
612,92703,653104,138348270,472.07240104990115,67.0069817280693,0.442361874131133
484,53091,388167,138348270,280.57235554879003,38.37489258087578,0.3498417435939025
623,63200,315252,138348270,227.86840775096067,45.68181445275752,0.45031282284917623
1381,93035,338252,138348270,244.49311870686927,67.24695581665026,0.9982054708743376
1609,110816,548151,138348270,396.2109537040109,80.09930301260724,1.1630069533937795
1274,100135,584148,138348270,422.2300719770475,72.37893180738726,0.9208644242533716
773,49332,448093,138348270,323.88767853764995,35.657836559864464,0.5587348508224932
1009,129364,789420,138348270,570.6034488179722,93.50604817826779,0.7293188415005117
631,88387,405402,138348270,293.0300465629241,63.88731857651708,0.45609533100775307
696,72831,443524,138348270,320.5851435655827,52.643231462164294,0.5030782097961904
1405,101437,517814,138348270,374.2829599531675,73.32003501019565,1.0155529953500684
1606,121372,538188,138348270,389.0095626060232,87.72932252784946,1.160838512834313
1541,125059,661818,138348270,478.370998061631,90.39433597543359,1.1138556340458756
1664,124899,731600,138348270,528.8103711018576,90.27868581226205,1.2027616969839956
1233,107337,641023,138348270,463.3400909169302,77.5846347771461,0.891229069940665
848,92707,644252,138348270,465.67405577243574,67.00987298214861,0.6129458648091516
715,73969,585606,138348270,423.2839340889481,53.46579324772185,0.5168116666728106
1752,90262,491537,138348270,355.2895890928018,65.24259392618355,1.2663692867283414
1663,103275,608436,138348270,439.78576674648696,74.6485662596287,1.2020388834641735
1521,100004,683613,138348270,494.1247187261539,72.28424323629056,1.0993993636494335
1525,108276,747731,138348270,540.4700759901082,78.26335667225908,1.102290617728722
1304,90679,666208,138348270,481.5441494136501,65.54400716394936,0.942548829848035
968,73198,603070,138348270,435.9071493991215,52.908504023939,0.699683487187805
537,49455,564791,138348270,408.23857067385086,35.746742622802586,0.3881508601444745
1095,57786,437985,138348270,316.581479479288,41.7685020564406,0.7914808042052134
1775,95305,562849,138348270,406.8348668183563,68.88774250664645,1.28299399768425
1584,88235,640802,138348270,463.1803491290495,63.77745092150411,1.1449366153982266
1597,86991,635578,138348270,459.4043713014987,62.87827090284541,1.154333191155914
1368,76550,617135,138348270,446.0735215554196,55.33137494238273,0.9888088951166502
906,60385,574470,138348270,415.234682732209,43.64709439445828,0.6548690489588341
611,45268,460448,138348270,332.8180395750521,32.72032241530739,0.4416390606113108
1682,69245,489706,138348270,353.96611753800755,50.05122218008219,1.2157723403407936
1927,73898,484168,138348270,349.9631762652327,53.41447348781448,1.392861652697211
1785,71720,634646,138348270,458.7307091010245,51.840185641641924,1.2902221328824712
1563,77011,624660,138348270,451.51269329208094,55.66459197502073,1.1297575314819621
1087,67118,725112,138348270,524.1207569852518,48.51379782342056,0.7856982960466364
1080,53692,591256,138348270,427.3678304759431,38.80930350628887,0.7806386014078818
874,61747,454306,138348270,328.3785189363047,44.631566408455996,0.6317390163245264
1772,60647,447703,138348270,323.6057812649193,43.836471536651665,1.2808255571247837
1921,66752,449588,138348270,324.968284749784,48.24924807516567,1.3885247715782785
3166,61772,613287,138348270,443.29213513114405,44.64963674645155,2.288427603756809
1687,63096,642537,138348270,464.4344305859408,45.60664184669602,1.2193864079399042
1159,50354,569493,138348270,411.6372398440545,36.39655197712266,0.8377408694738285
621,39188,419098,138348270,302.9297005304078,28.325616214788955,0.448867195809532
632,31653,472454,138348270,341.49613869403646,22.879216342929332,0.45681814452757524
1213,42604,305187,138348270,220.59328967395112,30.79474719850129,0.8767727995442226
1651,48247,471481,138348270,340.79284113924956,34.87358389085747,1.1933651212263081
2232,48592,579032,138348270,418.5321580096376,35.1229545551961,1.6133197762429556
3816,46822,589193,138348270,425.8766661845501,33.84357462511096,2.758256391641182
1973,39893,461282,138348270,333.4208660505838,28.835199746263545,1.4261110746090284
529,33300,433679,138348270,313.469044462934,24.069690210076356,0.38236835198589764
462,21965,255849,138348270,184.93111623296772,15.876598962892707,0.3339398461578161
641,23088,268910,138348270,194.37178361536434,16.68831854565294,0.46332346620597425
962,28885,306637,138348270,221.64136927769317,20.878468520061723,0.6953466060688724
1047,26735,282297,138348270,204.04808820522294,19.324419452444182,0.7567857552537519
1061,30440,749771,138348270,541.9446155705452,22.002443543385112,0.7669051445312616
713,32505,246335,138348270,178.05426840538016,23.495053461817772,0.5153660396331664
550,26038,322649,138348270,233.21505935708487,18.82061842912817,0.39754743590216196
479,22647,346074,138348270,250.14696605891785,16.369557783411388,0.346227675994792
1031,33456,288332,138348270,208.4102677973494,24.182449119168602,0.7452207389365981
1164,34492,444406,138348270,321.22266509006585,24.93128392570431,0.8413549370729391
992,34836,538532,138348270,389.258210456842,25.17993177652312,0.7170310116635358
902,31632,533508,138348270,385.6267953332557,22.864037259013067,0.6519777948795457
670,31184,420594,138348270,304.01102955606166,22.54021680213276,0.48428505828081553
382,23315,415548,138348270,300.36371253503927,16.852397214652555,0.2761147645720471
485,17095,261189,138348270,188.7909404288178,12.356497121359014,0.35056455711372464
632,25171,338785,138348270,244.87837831293444,18.193939107442397,0.45681814452757524
1018,31078,372760,138348270,269.4359676488907,22.463598569031618,0.7358241631789108
780,29258,460476,138348270,332.83827835360717,21.148077962955373,0.563794545461248
1170,28768,460391,138348270,332.7768392044223,20.79389933824254,0.8456918181918719
589,22974,338705,138348270,244.8205532313487,16.605917804393215,0.42573716317522436
279,13961,285359,138348270,206.26134320291825,10.091199550236515,0.20166497203036945
